"Function / Call Stack","CPU Time","Instructions Retired","CPI Rate","CPU Frequency Ratio","Module","Function (Full)","Source File","Start Address"
"copy_user_enhanced_fast_string","19.0057","2982200000","12.1587","0.735549","vmlinux","copy_user_enhanced_fast_string","[Unknown]","0xffffffff818fba20"
"memset_erms","9.55598","4014400000","4.46567","0.723277","vmlinux","memset_erms","[Unknown]","0xffffffff818fe020"
"__block_commit_write.isra.32","7.92004","4451200000","3.45502","0.748639","vmlinux","__block_commit_write.isra.32","[Unknown]","0xffffffff81292c10"
"filemap_map_pages","6.80837","7976800000","2.2487","1.01575","vmlinux","filemap_map_pages","[Unknown]","0xffffffff811bca20"
"ext4_mark_iloc_dirty","6.65099","21158800000","0.55972","0.686511","vmlinux","ext4_mark_iloc_dirty","[Unknown]","0xffffffff81302240"
"unmap_page_range","4.46072","13572000000","0.955364","1.12067","vmlinux","unmap_page_range","[Unknown]","0xffffffff811f7d10"
"syscall_return_via_sysret","4.29533","1796600000","4.23734","0.683314","vmlinux","syscall_return_via_sysret","[Unknown]","0xffffffff81a000ed"
"get_page_from_freelist","3.50443","6583200000","0.989731","0.716819","vmlinux","get_page_from_freelist","[Unknown]","0xffffffff811c6060"
"kmem_cache_alloc","3.39617","7508800000","0.818213","0.697462","vmlinux","kmem_cache_alloc","[Unknown]","0xffffffff8122fd40"
"jbd2_journal_stop","3.30795","6604000000","0.889764","0.684848","vmlinux","jbd2_journal_stop","[Unknown]","0xffffffff8133eb60"
"ext4_da_write_begin","3.16561","5202600000","1.09595","0.694427","vmlinux","ext4_da_write_begin","[Unknown]","0xffffffff81304af0"
"start_this_handle","3.10346","2951000000","1.90485","0.69832","vmlinux","start_this_handle","[Unknown]","0xffffffff8133dcf0"
"ext4_da_write_end","3.08943","3642600000","1.61527","0.734263","vmlinux","ext4_da_write_end","[Unknown]","0xffffffff813060c0"
"_raw_spin_lock","3.0383","7599800000","0.770783","0.743319","vmlinux","_raw_spin_lock","[Unknown]","0xffffffff8190e910"
"_raw_spin_lock_irqsave","2.92102","5738200000","0.884459","0.66987","vmlinux","_raw_spin_lock_irqsave","[Unknown]","0xffffffff8190e6f0"
"__ext4_get_inode_loc","2.50803","7082400000","0.645374","0.702638","vmlinux","__ext4_get_inode_loc","[Unknown]","0xffffffff812fe3c0"
"unlock_page","2.48397","10914800000","0.444736","0.75343","vmlinux","unlock_page","[Unknown]","0xffffffff811bae80"
"__block_write_begin_int","2.43385","3770000000","1.06138","0.633855","vmlinux","__block_write_begin_int","[Unknown]","0xffffffff81295470"
"radix_tree_next_chunk","2.41982","3406000000","1.74962","0.949461","vmlinux","radix_tree_next_chunk","[Unknown]","0xffffffff818eff20"
"__radix_tree_lookup","2.27948","4685200000","0.821865","0.651275","vmlinux","__radix_tree_lookup","[Unknown]","0xffffffff818f1660"
"release_pages","2.16922","6195800000","0.79102","0.871072","vmlinux","release_pages","[Unknown]","0xffffffff811cfc70"
"ext4_da_get_block_prep","1.93265","2727400000","1.25834","0.684647","vmlinux","ext4_da_get_block_prep","[Unknown]","0xffffffff812fda70"
"__find_get_block","1.9146","3520400000","1.00222","0.710471","vmlinux","__find_get_block","[Unknown]","0xffffffff81293c30"
"__fget","1.81837","759200000","4.13356","0.66538","vmlinux","__fget","[Unknown]","0xffffffff81278f00"
"page_fault","1.81035","234000000","18.3111","0.912514","vmlinux","page_fault","[Unknown]","0xffffffff81a01070"
"generic_write_end","1.78629","1279200000","2.38821","0.659371","vmlinux","generic_write_end","[Unknown]","0xffffffff81294370"
"ext4_bio_write_page","1.75823","3502200000","0.846325","0.649943","vmlinux","ext4_bio_write_page","[Unknown]","0xffffffff8131cbc0"
"iov_iter_copy_from_user_atomic","1.75322","3432000000","0.888636","0.670669","vmlinux","iov_iter_copy_from_user_atomic","[Unknown]","0xffffffff814593d0"
"__test_set_page_writeback","1.73016","3679000000","0.809187","0.663384","vmlinux","__test_set_page_writeback","[Unknown]","0xffffffff811cac30"
"_raw_read_lock","1.72815","5031000000","0.609302","0.683875","vmlinux","_raw_read_lock","[Unknown]","0xffffffff8190e7f0"
"__pagevec_lru_add_fn","1.71212","4115800000","0.700569","0.649297","vmlinux","__pagevec_lru_add_fn","[Unknown]","0xffffffff811d05d0"
"mark_buffer_dirty","1.68405","2402400000","1.23052","0.676786","vmlinux","mark_buffer_dirty","[Unknown]","0xffffffff81292740"
"jbd2__journal_start","1.57479","5332600000","0.507557","0.662635","vmlinux","jbd2__journal_start","[Unknown]","0xffffffff8133e250"
"__mark_inode_dirty","1.56777","5226000000","0.565174","0.726343","vmlinux","__mark_inode_dirty","[Unknown]","0xffffffff81289480"
"generic_perform_write","1.48357","2769000000","0.948357","0.682432","vmlinux","generic_perform_write","[Unknown]","0xffffffff811bb330"
"clear_page_dirty_for_io","1.47054","3276000000","0.747619","0.642127","vmlinux","clear_page_dirty_for_io","[Unknown]","0xffffffff811cc7b0"
"account_page_dirtied","1.43244","2048800000","1.0736","0.592022","vmlinux","account_page_dirtied","[Unknown]","0xffffffff811cc290"
"iov_iter_fault_in_readable","1.42743","4027400000","0.67011","0.728933","vmlinux","iov_iter_fault_in_readable","[Unknown]","0xffffffff8145b7d0"
"free_pcppages_bulk","1.4134","4500600000","0.798382","0.980142","vmlinux","free_pcppages_bulk","[Unknown]","0xffffffff811c45e0"
"_cond_resched","1.40137","4217200000","0.618989","0.718169","vmlinux","_cond_resched","[Unknown]","0xffffffff81909900"
"kmem_cache_free","1.39235","2805400000","1.0139","0.787617","vmlinux","kmem_cache_free","[Unknown]","0xffffffff8122f060"
"get_mem_cgroup_from_mm","1.33421","1112800000","1.96729","0.632607","vmlinux","get_mem_cgroup_from_mm","[Unknown]","0xffffffff81243a30"
"radix_tree_tag_set","1.27306","4238000000","0.505521","0.648819","vmlinux","radix_tree_tag_set","[Unknown]","0xffffffff818efe20"
"do_syscall_64","1.26905","1612000000","1.42097","0.695893","vmlinux","do_syscall_64","[Unknown]","0xffffffff810040d0"
"page_add_file_rmap","1.26604","6702800000","0.486424","0.992874","vmlinux","page_add_file_rmap","[Unknown]","0xffffffff8120a5d0"
"add_transaction_credits","1.24299","2204800000","0.997642","0.682258","vmlinux","add_transaction_credits","[Unknown]","0xffffffff8133da30"
"balance_dirty_pages_ratelimited","1.21492","2116400000","0.992629","0.666667","vmlinux","balance_dirty_pages_ratelimited","[Unknown]","0xffffffff811cbeb0"
"mark_page_accessed","1.18585","1835600000","1.35694","0.809806","vmlinux","mark_page_accessed","[Unknown]","0xffffffff811d0a40"
"map_id_up","1.17984","3244800000","0.616987","0.654206","vmlinux","map_id_up","[Unknown]","0xffffffff81132e10"
"find_get_entry","1.16079","2137200000","0.863747","0.613126","vmlinux","find_get_entry","[Unknown]","0xffffffff811bc5d0"
"common_file_perm","1.15879","1843400000","1.09591","0.672145","vmlinux","common_file_perm","[Unknown]","0xffffffff813e4880"
"block_invalidatepage","1.14575","2971800000","0.975503","0.975503","vmlinux","block_invalidatepage","[Unknown]","0xffffffff812938d0"
"ext4_da_invalidatepage","1.13673","1848600000","1.48945","0.933862","vmlinux","ext4_da_invalidatepage","[Unknown]","0xffffffff812fdee0"
"find_vma","1.11468","574600000","5.8552","1.16367","vmlinux","find_vma","[Unknown]","0xffffffff812004f0"
"page_remove_rmap","1.08862","5709600000","0.541894","1.09576","vmlinux","page_remove_rmap","[Unknown]","0xffffffff8120a7d0"
"pagecache_get_page","1.05554","2451800000","0.676564","0.605888","vmlinux","pagecache_get_page","[Unknown]","0xffffffff811bcd90"
"percpu_counter_add_batch","1.03649","2626000000","0.663366","0.647969","vmlinux","percpu_counter_add_batch","[Unknown]","0xffffffff81474000"
"__alloc_pages_nodemask","1.02647","2945800000","0.599294","0.663086","vmlinux","__alloc_pages_nodemask","[Unknown]","0xffffffff811c8380"
"ext4_file_write_iter","1.02346","2246400000","0.824074","0.697356","vmlinux","ext4_file_write_iter","[Unknown]","0xffffffff812f1f60"
"iov_iter_advance","1.02045","4121000000","0.46183","0.719057","vmlinux","iov_iter_advance","[Unknown]","0xffffffff81458c20"
"ext4_journal_check_start","1.00542","1804400000","1.04035","0.71984","vmlinux","ext4_journal_check_start","[Unknown]","0xffffffff812e6980"
"ext4_es_lookup_extent","1.00041","1502800000","1.1955","0.692385","vmlinux","ext4_es_lookup_extent","[Unknown]","0xffffffff812f1220"
"drop_buffers","0.961311","1115400000","2.31002","1.03337","vmlinux","drop_buffers","[Unknown]","0xffffffff81293a90"
"__fget_light","0.960309","475800000","3.69399","0.705637","vmlinux","__fget_light","[Unknown]","0xffffffff812796b0"
"node_dirty_ok","0.956299","2386800000","0.664488","0.639413","vmlinux","node_dirty_ok","[Unknown]","0xffffffff811cd130"
"__add_to_page_cache_locked","0.951287","3572400000","0.50655","0.733404","vmlinux","__add_to_page_cache_locked","[Unknown]","0xffffffff811bc730"
"jbd2_write_access_granted.part.11","0.934246","3712800000","0.411064","0.629828","vmlinux","jbd2_write_access_granted.part.11","[Unknown]","0xffffffff8133e210"
"__cpuidle_text_end","0.918208","2935400000","0.527015","0.649563","vmlinux","__cpuidle_text_end","[Unknown]","0xffffffff8190e5a0"
"workingset_update_node","0.899162","2818400000","0.605166","0.731327","vmlinux","workingset_update_node","[Unknown]","0xffffffff811f2970"
"entry_SYSCALL_64_after_hwframe","0.896155","670800000","2.25581","0.651007","vmlinux","entry_SYSCALL_64_after_hwframe","[Unknown]","0xffffffff81a00044"
"ext4fs_dirhash","0.884126","4945200000","0.426919","0.920635","vmlinux","ext4fs_dirhash","[Unknown]","0xffffffff812f3d60"
"__mod_node_page_state","0.830998","2290600000","0.853575","0.907117","vmlinux","__mod_node_page_state","[Unknown]","0xffffffff811e30f0"
"find_get_pages_range","0.815962","2698800000","0.500963","0.638821","vmlinux","find_get_pages_range","[Unknown]","0xffffffff811beba0"
"create_empty_buffers","0.815962","904800000","1.60632","0.686732","vmlinux","create_empty_buffers","[Unknown]","0xffffffff812930c0"
"read_tsc","0.805938","1115400000","1.72727","0.921642","vmlinux","read_tsc","[Unknown]","0xffffffff81035900"
"mem_cgroup_charge_statistics","0.797918","1419600000","0.943223","0.646985","vmlinux","mem_cgroup_charge_statistics","[Unknown]","0xffffffff812446f0"
"ext4_htree_store_dirent","0.78188","1167400000","1.68151","0.967949","vmlinux","ext4_htree_store_dirent","[Unknown]","0xffffffff812e67e0"
"__ext4_handle_dirty_metadata","0.774863","2410200000","0.463862","0.556274","vmlinux","__ext4_handle_dirty_metadata","[Unknown]","0xffffffff812e7050"
"__handle_mm_fault","0.774863","1172600000","1.52106","0.887451","vmlinux","__handle_mm_fault","[Unknown]","0xffffffff811fa320"
"page_mapping","0.772858","1336400000","0.978599","0.652399","vmlinux","page_mapping","[Unknown]","0xffffffff811e2250"
"mpage_map_and_submit_buffers","0.7488","1170000000","1.14222","0.688086","vmlinux","mpage_map_and_submit_buffers","[Unknown]","0xffffffff812fd710"
"jbd2_journal_dirty_metadata","0.740781","2017600000","0.614691","0.645467","vmlinux","jbd2_journal_dirty_metadata","[Unknown]","0xffffffff8133f9b0"
"rcu_all_qs","0.71973","2542800000","0.494888","0.674095","vmlinux","rcu_all_qs","[Unknown]","0xffffffff810f36b0"
"ext4_get_group_desc","0.715721","663000000","1.69804","0.606443","vmlinux","ext4_get_group_desc","[Unknown]","0xffffffff812e4110"
"ksys_write","0.69868","306800000","3.72881","0.631277","vmlinux","ksys_write","[Unknown]","0xffffffff81259ee0"
"find_get_entries","0.690661","1463800000","1.09947","0.898403","vmlinux","find_get_entries","[Unknown]","0xffffffff811be970"
"alloc_set_pte","0.689658","2212600000","0.779083","0.963663","vmlinux","alloc_set_pte","[Unknown]","0xffffffff811f9b40"
"block_write_end","0.674622","478400000","2.55978","0.699851","vmlinux","block_write_end","[Unknown]","0xffffffff812942f0"
"radix_tree_tag_clear","0.670612","3231800000","0.386967","0.718984","vmlinux","radix_tree_tag_clear","[Unknown]","0xffffffff818f0c50"
"__wake_up_common_lock","0.668608","1214200000","1.02784","0.71964","vmlinux","__wake_up_common_lock","[Unknown]","0xffffffff810c9790"
"node_tag_clear","0.667605","2696200000","0.510125","0.794294","vmlinux","node_tag_clear","[Unknown]","0xffffffff818f0be0"
"entry_SYSCALL_64_stage2","0.645552","338000000","3.35385","0.677019","vmlinux","entry_SYSCALL_64_stage2","[Unknown]","0xffffffff81a00010"
"__ext4_journal_start_sb","0.643547","1450800000","0.697133","0.605919","vmlinux","__ext4_journal_start_sb","[Unknown]","0xffffffff812e6ac0"
"mpage_prepare_extent_to_map","0.638535","2327000000","0.507263","0.712716","vmlinux","mpage_prepare_extent_to_map","[Unknown]","0xffffffff812fe7b0"
"vfs_write","0.624501","1162200000","0.96868","0.695024","vmlinux","vfs_write","[Unknown]","0xffffffff81259c00"
"__brelse","0.624501","808600000","1.40514","0.701445","vmlinux","__brelse","[Unknown]","0xffffffff81292cd0"
"jbd2_journal_grab_journal_head","0.624501","2087800000","0.702366","0.905297","vmlinux","jbd2_journal_grab_journal_head","[Unknown]","0xffffffff81349350"
"__d_lookup_rcu","0.616482","577200000","3.3018","1.19187","vmlinux","__d_lookup_rcu","[Unknown]","0xffffffff81274ec0"
"ext4_nonda_switch","0.594429","1021800000","1.02799","0.681282","vmlinux","ext4_nonda_switch","[Unknown]","0xffffffff812fd220"
"add_to_page_cache_lru","0.576386","1705600000","0.577744","0.65913","vmlinux","add_to_page_cache_lru","[Unknown]","0xffffffff811bc940"
"swapgs_restore_regs_and_return_to_usermode","0.568367","382200000","3.40136","0.881834","vmlinux","swapgs_restore_regs_and_return_to_usermode","[Unknown]","0xffffffff81a00974"
"delete_from_page_cache_batch","0.562352","1918800000","0.685637","0.901961","vmlinux","delete_from_page_cache_batch","[Unknown]","0xffffffff811bdac0"
"__sched_text_start","0.558342","143000000","4.76364","0.470377","vmlinux","__sched_text_start","[Unknown]","0xffffffff81908df0"
"find_get_pages_range_tag","0.554333","1448200000","0.721724","0.726944","vmlinux","find_get_pages_range_tag","[Unknown]","0xffffffff811bc330"
"cmpxchg_double_slab.isra.66","0.550323","1284400000","0.947368","0.852459","vmlinux","cmpxchg_double_slab.isra.66","[Unknown]","0xffffffff8122ec60"
"__radix_tree_create","0.543306","1450800000","0.625448","0.643911","vmlinux","__radix_tree_create","[Unknown]","0xffffffff818f1220"
"fsnotify","0.537292","1835600000","0.430595","0.567164","vmlinux","fsnotify","[Unknown]","0xffffffff8129eff0"
"__slab_free","0.53228","3335800000","0.374903","0.905838","vmlinux","__slab_free","[Unknown]","0xffffffff8122ed50"
"error_entry","0.529273","249600000","5.17708","0.941288","vmlinux","error_entry","[Unknown]","0xffffffff81a01210"
"__x64_sys_write","0.52827","195000000","5.10667","0.726755","vmlinux","__x64_sys_write","[Unknown]","0xffffffff81259fa0"
"truncate_inode_pages_range","0.520251","1128400000","0.981567","0.820809","vmlinux","truncate_inode_pages_range","[Unknown]","0xffffffff811d1c10"
"_raw_spin_lock_irq","0.518246","395200000","2.25658","0.663443","vmlinux","_raw_spin_lock_irq","[Unknown]","0xffffffff8190e930"
"str2hashbuf_signed","0.515239","2108600000","0.575832","0.90856","vmlinux","str2hashbuf_signed","[Unknown]","0xffffffff812f3c00"
"page_cache_tree_insert","0.512232","1170000000","0.742222","0.65362","vmlinux","page_cache_tree_insert","[Unknown]","0xffffffff811bac60"
"dec_zone_page_state","0.4992","915200000","1.01989","0.720884","vmlinux","dec_zone_page_state","[Unknown]","0xffffffff811e2da0"
"__es_insert_extent","0.496193","2189200000","0.362233","0.616162","vmlinux","__es_insert_extent","[Unknown]","0xffffffff812f0130"
"inc_zone_page_state","0.492183","816400000","1.04777","0.670061","vmlinux","inc_zone_page_state","[Unknown]","0xffffffff811e42b0"
"create_page_buffers","0.492183","1079000000","0.674699","0.570265","vmlinux","create_page_buffers","[Unknown]","0xffffffff812931c0"
"alloc_pages_current","0.490179","904800000","0.954023","0.678937","vmlinux","alloc_pages_current","[Unknown]","0xffffffff81222d90"
"__inc_node_state","0.487171","764400000","1.05442","0.63786","vmlinux","__inc_node_state","[Unknown]","0xffffffff811e4990"
"__generic_file_write_iter","0.485166","1185600000","0.620614","0.584711","vmlinux","__generic_file_write_iter","[Unknown]","0xffffffff811bf9b0"
"generic_write_checks","0.477147","351000000","2.51852","0.714286","vmlinux","generic_write_checks","[Unknown]","0xffffffff811bb220"
"replace_slot","0.473138","1630200000","0.574163","0.762712","vmlinux","replace_slot","[Unknown]","0xffffffff818efca0"
"blk_queue_split","0.473138","2249000000","0.366474","0.67161","vmlinux","blk_queue_split","[Unknown]","0xffffffff814250a0"
"__ext4_journal_stop","0.472135","735800000","1.11307","0.66879","vmlinux","__ext4_journal_stop","[Unknown]","0xffffffff812e6be0"
"_raw_write_lock","0.471133","2007200000","0.356218","0.585106","vmlinux","_raw_write_lock","[Unknown]","0xffffffff8190e7a0"
"lock_page_memcg","0.47013","2727400000","0.369876","0.827292","vmlinux","lock_page_memcg","[Unknown]","0xffffffff812435f0"
"get_task_policy.part.29","0.469128","821600000","1.06329","0.717949","vmlinux","get_task_policy.part.29","[Unknown]","0xffffffff81222cd0"
"fput","0.455094","387400000","2.24832","0.737885","vmlinux","fput","[Unknown]","0xffffffff8125a7b0"
"__es_remove_extent","0.454092","566800000","1.45413","0.699779","vmlinux","__es_remove_extent","[Unknown]","0xffffffff812f0a90"
"ext4_mark_inode_dirty","0.446072","605800000","1.22747","0.642697","vmlinux","ext4_mark_inode_dirty","[Unknown]","0xffffffff81302cb0"
"__lru_cache_add","0.446072","327600000","2.25397","0.638202","vmlinux","__lru_cache_add","[Unknown]","0xffffffff811d0130"
"down_write_trylock","0.44507","863200000","0.753012","0.563063","vmlinux","down_write_trylock","[Unknown]","0xffffffff810d3c60"
"mutex_unlock","0.444068","881400000","0.775811","0.593679","vmlinux","mutex_unlock","[Unknown]","0xffffffff8190ac70"
"up_read","0.442063","525200000","1.42574","0.653061","vmlinux","up_read","[Unknown]","0xffffffff810d3ca0"
"up_write","0.439056","1383200000","0.571429","0.694064","vmlinux","up_write","[Unknown]","0xffffffff810d3cc0"
"blk_rq_map_sg","0.439056","2280200000","0.32041","0.641553","vmlinux","blk_rq_map_sg","[Unknown]","0xffffffff81425800"
"pagevec_lru_move_fn","0.435046","1180400000","0.689427","0.721198","vmlinux","pagevec_lru_move_fn","[Unknown]","0xffffffff811cffe0"
"pick_next_task_fair","0.432039","93600000","5.16667","0.431555","vmlinux","pick_next_task_fair","[Unknown]","0xffffffff810c1300"
"__sb_start_write","0.418005","1188200000","0.599562","0.657074","vmlinux","__sb_start_write","[Unknown]","0xffffffff8125be60"
"clean_bdev_aliases","0.416","395200000","1.42105","0.520482","vmlinux","clean_bdev_aliases","[Unknown]","0xffffffff812933b0"
"mutex_lock","0.416","790400000","0.8125","0.595181","vmlinux","mutex_lock","[Unknown]","0xffffffff8190b220"
"__entry_trampoline_end","0.411991","702000000","1.15926","0.761557","vmlinux","__entry_trampoline_end","[Unknown]","0xffffffff81c03000"
"__dquot_alloc_space","0.406978","78000000","7.96667","0.58867","vmlinux","__dquot_alloc_space","[Unknown]","0xffffffff812c8420"
"file_update_time","0.404974","938600000","0.65651","0.586634","vmlinux","file_update_time","[Unknown]","0xffffffff81276930"
"update_load_avg","0.396954","179400000","2.75362","0.479798","vmlinux","update_load_avg","[Unknown]","0xffffffff810ba770"
"ext4_reserve_inode_write","0.39495","1040000000","0.675","0.685279","vmlinux","ext4_reserve_inode_write","[Unknown]","0xffffffff81302a50"
"unmapped_area_topdown","0.388935","283400000","3.42202","0.96134","vmlinux","unmapped_area_topdown","[Unknown]","0xffffffff81202060"
"wait_for_stable_page","0.387933","288600000","2.26126","0.648579","vmlinux","wait_for_stable_page","[Unknown]","0xffffffff811cabc0"
"delete_node","0.384925","254800000","2.84694","0.726562","vmlinux","delete_node","[Unknown]","0xffffffff818f0880"
"update_curr","0.376906","117000000","4.53333","0.542553","vmlinux","update_curr","[Unknown]","0xffffffff810b9e30"
"__vfs_write","0.375904","980200000","0.681698","0.685333","vmlinux","__vfs_write","[Unknown]","0xffffffff81259990"
"ext4_es_can_be_merged","0.373899","1762800000","0.380531","0.691689","vmlinux","ext4_es_can_be_merged","[Unknown]","0xffffffff812f0070"
"current_kernel_time64","0.367884","871000000","0.734328","0.6703","vmlinux","current_kernel_time64","[Unknown]","0xffffffff81101490"
"__getnstimeofday64","0.367884","132600000","5.92157","0.822888","vmlinux","__getnstimeofday64","[Unknown]","0xffffffff81102580"
"__radix_tree_replace","0.367884","1341600000","0.608527","0.855586","vmlinux","__radix_tree_replace","[Unknown]","0xffffffff818f1870"
"rb_insert_color","0.364877","956800000","0.891304","0.901099","vmlinux","rb_insert_color","[Unknown]","0xffffffff818f3630"
"ext4_dirty_inode","0.363875","387400000","1.51007","0.619835","vmlinux","ext4_dirty_inode","[Unknown]","0xffffffff813071a0"
"ext4_es_insert_extent","0.356858","1029600000","0.55303","0.615169","vmlinux","ext4_es_insert_extent","[Unknown]","0xffffffff812f0f70"
"free_unref_page_list","0.355856","1367600000","0.511407","0.757746","vmlinux","free_unref_page_list","[Unknown]","0xffffffff811c5ba0"
"mem_cgroup_commit_charge","0.341822","608400000","0.876068","0.601173","vmlinux","mem_cgroup_commit_charge","[Unknown]","0xffffffff8124a200"
"rb_next","0.337812","1799200000","0.401734","0.824926","vmlinux","rb_next","[Unknown]","0xffffffff818f31c0"
"__do_page_fault","0.320771","410800000","1.63291","0.80625","vmlinux","__do_page_fault","[Unknown]","0xffffffff8106b450"
"__sb_end_write","0.318766","787800000","0.663366","0.632075","vmlinux","__sb_end_write","[Unknown]","0xffffffff8125b420"
"down_read","0.317764","977600000","0.675532","0.801262","vmlinux","down_read","[Unknown]","0xffffffff8190bec0"
"___slab_alloc","0.315759","306800000","2.0678","0.774603","vmlinux","___slab_alloc","[Unknown]","0xffffffff8122e660"
"kfree","0.310747","868400000","0.667665","0.719355","vmlinux","kfree","[Unknown]","0xffffffff8122f540"
"new_slab","0.310747","371800000","1.27273","0.587097","vmlinux","new_slab","[Unknown]","0xffffffff8122d410"
"truncate_cleanup_page","0.30774","1768000000","0.417647","0.925081","vmlinux","truncate_cleanup_page","[Unknown]","0xffffffff811d1530"
"switch_mm_irqs_off","0.30774","70200000","6.03704","0.530945","vmlinux","switch_mm_irqs_off","[Unknown]","0xffffffff81071880"
"__mod_zone_page_state","0.294709","1427400000","0.448087","0.836735","vmlinux","__mod_zone_page_state","[Unknown]","0xffffffff811e30a0"
"clear_page_erms","0.290699","15600000","37","0.765517","vmlinux","clear_page_erms","[Unknown]","0xffffffff818fb620"
"__wake_up_common","0.287692","28600000","18.6364","0.714286","vmlinux","__wake_up_common","[Unknown]","0xffffffff810c9660"
"mem_cgroup_try_charge","0.284684","262600000","1.9802","0.704225","vmlinux","mem_cgroup_try_charge","[Unknown]","0xffffffff81249710"
"node_tag_set","0.284684","933400000","0.571031","0.721831","vmlinux","node_tag_set","[Unknown]","0xffffffff818f0b80"
"__ext4_journal_get_write_access","0.276665","912600000","0.535613","0.681159","vmlinux","__ext4_journal_get_write_access","[Unknown]","0xffffffff812e6da0"
"vmacache_find","0.276665","423800000","1.76074","1.03986","vmlinux","vmacache_find","[Unknown]","0xffffffff811f1210"
"__fdget_pos","0.275663","10400000","48","0.698182","vmlinux","__fdget_pos","[Unknown]","0xffffffff81279f00"
"aa_file_perm","0.268646","65000000","5.92","0.552239","vmlinux","aa_file_perm","[Unknown]","0xffffffff813e7a30"
"ext4_inode_csum_set","0.259624","912600000","0.435897","0.590734","vmlinux","ext4_inode_csum_set","[Unknown]","0xffffffff812fedc0"
"handle_mm_fault","0.258622","371800000","1.58042","0.875969","vmlinux","handle_mm_fault","[Unknown]","0xffffffff811fb450"
"radix_tree_lookup_slot","0.255615","553800000","0.760563","0.635294","vmlinux","radix_tree_lookup_slot","[Unknown]","0xffffffff818f1740"
"dequeue_task_fair","0.254612","54600000","5.52381","0.456693","vmlinux","dequeue_task_fair","[Unknown]","0xffffffff810bb860"
"node_page_state","0.250603","761800000","0.576792","0.676","vmlinux","node_page_state","[Unknown]","0xffffffff811e4f00"
"__set_page_dirty","0.247595","637000000","0.661224","0.65587","vmlinux","__set_page_dirty","[Unknown]","0xffffffff81292570"
"free_unref_page_prepare.part.65","0.246593","954200000","0.621253","0.926829","vmlinux","free_unref_page_prepare.part.65","[Unknown]","0xffffffff811c38b0"
"ext4_has_free_clusters","0.246593","54600000","7.85714","0.670732","vmlinux","ext4_has_free_clusters","[Unknown]","0xffffffff812e3b40"
"alloc_page_buffers","0.24559","608400000","0.700855","0.669388","vmlinux","alloc_page_buffers","[Unknown]","0xffffffff81293010"
"__kmalloc","0.242583","967200000","0.577957","0.88843","vmlinux","__kmalloc","[Unknown]","0xffffffff812305e0"
"__getblk_gfp","0.241581","374400000","1.14583","0.684647","vmlinux","__getblk_gfp","[Unknown]","0xffffffff81293ef0"
"page_cache_free_page.isra.31","0.241581","618800000","1.07983","1.06639","vmlinux","page_cache_free_page.isra.31","[Unknown]","0xffffffff811bba50"
"mem_cgroup_update_lru_size","0.239576","1297400000","0.358717","0.748954","vmlinux","mem_cgroup_update_lru_size","[Unknown]","0xffffffff81248400"
"grab_cache_page_write_begin","0.235566","512200000","0.685279","0.574468","vmlinux","grab_cache_page_write_begin","[Unknown]","0xffffffff811bd470"
"jbd2_journal_get_write_access","0.233562","793000000","0.527869","0.690987","vmlinux","jbd2_journal_get_write_access","[Unknown]","0xffffffff8133f710"
"do_nanosleep","0.229552","54600000","5.57143","0.510917","vmlinux","do_nanosleep","[Unknown]","0xffffffff8190d630"
"filldir","0.229552","915200000","0.596591","0.917031","vmlinux","filldir","[Unknown]","0xffffffff8126eb40"
"free_pages_and_swap_cache","0.228549","1019200000","0.696429","1.19737","vmlinux","free_pages_and_swap_cache","[Unknown]","0xffffffff81212930"
"copyin","0.227547","306800000","1.16102","0.603524","vmlinux","copyin","[Unknown]","0xffffffff81457d00"
"mpage_process_page_bufs","0.227547","624000000","0.7","0.740088","vmlinux","mpage_process_page_bufs","[Unknown]","0xffffffff812fd600"
"ext4_inode_table","0.22053","304200000","1.13675","0.604545","vmlinux","ext4_inode_table","[Unknown]","0xffffffff8132f2d0"
"copy_user_generic_unrolled","0.219528","286000000","1.1","0.552511","vmlinux","copy_user_generic_unrolled","[Unknown]","0xffffffff818fb920"
"__update_load_avg_se.isra.41","0.208501","226200000","1.31034","0.548077","vmlinux","__update_load_avg_se.isra.41","[Unknown]","0xffffffff810b5cf0"
"__switch_to","0.207499","96200000","2.48649","0.444444","vmlinux","__switch_to","[Unknown]","0xffffffff8102ac90"
"file_remove_privs","0.205494","985400000","0.364116","0.673171","vmlinux","file_remove_privs","[Unknown]","0xffffffff81276c60"
"unlock_buffer","0.203489","187200000","2.54167","0.901478","vmlinux","unlock_buffer","[Unknown]","0xffffffff81292450"
"try_to_free_buffers","0.198477","39000000","12.4","0.939394","vmlinux","try_to_free_buffers","[Unknown]","0xffffffff81293b30"
"security_file_permission","0.196472","291200000","1.19643","0.683673","vmlinux","security_file_permission","[Unknown]","0xffffffff8139aa70"
"free_unref_page_commit","0.196472","1162200000","0.362416","0.826531","vmlinux","free_unref_page_commit","[Unknown]","0xffffffff811c4c40"
"__inc_zone_state","0.188453","356200000","0.781022","0.569149","vmlinux","__inc_zone_state","[Unknown]","0xffffffff811e4910"
"memcpy_erms","0.187451","527800000","0.758621","0.823529","vmlinux","memcpy_erms","[Unknown]","0xffffffff818fdc70"
"current_time","0.187451","442000000","0.641176","0.582888","vmlinux","current_time","[Unknown]","0xffffffff812768c0"
"unaccount_page_cache_page","0.186448","1136200000","0.432494","1.01613","vmlinux","unaccount_page_cache_page","[Unknown]","0xffffffff811ba940"
