amplxe: Using result path `/mnt/vtune_nvm/nvm/fio-seqread-cpu'
 amplxe: Executing actions  0 %                                                  amplxe: Executing actions  0 % Finalizing results                               amplxe: Executing actions 50 % Finalizing results                               amplxe: Executing actions 50 % Generating a report                              amplxe: Executing actions 50 % Setting data model parameters                    amplxe: Executing actions 75 % Setting data model parameters                    amplxe: Executing actions 75 % Generating a report                             Function Stack	CPU Time:Total	CPU Time:Effective Time:Total	CPU Time:Effective Time:Idle:Total	CPU Time:Effective Time:Poor:Total	CPU Time:Effective Time:Ok:Total	CPU Time:Effective Time:Ideal:Total	CPU Time:Effective Time:Over:Total	CPU Time:Spin Time:Total	CPU Time:Overhead Time:Total	CPU Time:Self	CPU Time:Effective Time:Self	CPU Time:Effective Time:Idle:Self	CPU Time:Effective Time:Poor:Self	CPU Time:Effective Time:Ok:Self	CPU Time:Effective Time:Ideal:Self	CPU Time:Effective Time:Over:Self	CPU Time:Spin Time:Self	CPU Time:Overhead Time:Self	Instructions Retired:Total	Instructions Retired:Self	CPI Rate:Total	CPI Rate:Self	CPU Frequency Ratio:Total	CPU Frequency Ratio:Self	Module	Function (Full)	Source File	Start Address
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	5200000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
            msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 func@0x40cca0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	fio	func@0x40cca0	[Unknown]	0x40cca0
   msort_with_tmp	0.023044	0.085584	0.0	2.013423	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.194107	0	13.332112	0.0	112.301526	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
    msort_with_tmp	0.023044	0.085584	0.0	2.013423	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.194107	0	13.332112	0.0	112.301526	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
     msort_with_tmp	0.012802	0.047547	0.0	1.118568	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.079634	0	16.248512	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
      msort_with_tmp	0.012802	0.047547	0.0	1.118568	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.079634	0	16.248512	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
       msort_with_tmp	0.007681	0.028528	0.0	0.671141	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024886	0	31.197143	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
        msort_with_tmp	0.007681	0.028528	0.0	0.671141	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024886	0	31.197143	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
         msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
          msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 func@0x40cca0	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.001002	0.001002	0.0	0.001002	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	fio	func@0x40cca0	[Unknown]	0x40cca0
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.001002	0.001002	0.0	0.001002	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	51.995238	1.000000	101.071373	1.000000	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
         msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019908	0	25.997619	0.0	202.142746	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
          msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019908	0	25.997619	0.0	202.142746	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.001002	0.001002	0.0	0.001002	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	25.997619	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	2600000	25.997619	1.000000			libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 func@0x40cca0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	fio	func@0x40cca0	[Unknown]	0x40cca0
           msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
            msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	51.995238	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
       msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054748	0	9.453680	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
        msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054748	0	9.453680	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
         msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024886	0	10.399048	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
          msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024886	0	10.399048	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.001002	0.001002	0.0	0.001002	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	25.997619	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	25.997619	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	5200000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.001002	0.001002	0.0	0.001002	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
         msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029863	0	8.665873	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
          msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029863	0	8.665873	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
            msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 func@0x40cca0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	fio	func@0x40cca0	[Unknown]	0x40cca0
                 msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                  __memcpy_sse2	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	__memcpy_sse2	memcpy.S	0x94470
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
            msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	17.331746	0.0		0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
                msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014931	5200000	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
                 msort_with_tmp	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38eb6
                  __memcpy_sse2	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	2600000	0.0	0.0	0.0	0.0	libc-2.23.so	__memcpy_sse2	memcpy.S	0x94470
     msort_with_tmp	0.010242	0.038037	0.0	0.894855	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114473	0	11.303313	0.0	126.339216	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
      msort_with_tmp	0.010242	0.038037	0.0	0.894855	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114473	0	11.303313	0.0	126.339216	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
       msort_with_tmp	0.007681	0.028528	0.0	0.671141	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044794	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
        msort_with_tmp	0.007681	0.028528	0.0	0.671141	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044794	0	17.331746	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
         msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.034840	0	7.427891	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
          msort_with_tmp	0.005121	0.019019	0.0	0.447427	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.034840	0	7.427891	0.0	50.535687	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
           msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	25.997619	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
            msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	25.997619	0.0	101.071373	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
             msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
              msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009954	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38e80
               msort_with_tmp	0.002560	0.009509	0.0	0.223714	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004977	0	0.0	0.0	0.0	0.0	libc-2.23.so	msort_with_tmp	msort.c	0x38ec7
