"Function / Call Stack","CPU Time","Instructions Retired","CPI Rate","CPU Frequency Ratio","Module","Function (Full)","Source File","Start Address"
"[Outside any known module]","1.08661","145600000","10.8571","0.560886","[Unknown]","[Outside any known module]","[Unknown]","0"
"__memcpy_avx_unaligned","0.50321","842400000","0.808642","0.521912","libc-2.23.so","__memcpy_avx_unaligned","memcpy-avx-unaligned.S","0x14dea0"
"try_to_wake_up","0.458101","163800000","3.85714","0.531729","vmlinux","try_to_wake_up","[Unknown]","0xffffffff810b0820"
"func@0x37300","0.451085","512200000","1.18274","0.517778","libmysqlclient.so.20.3.10","func@0x37300","[Unknown]","0x37300"
"unix_stream_read_generic","0.39495","93600000","5.66667","0.517766","vmlinux","unix_stream_read_generic","[Unknown]","0xffffffff818871a0"
"_raw_spin_lock_irqsave","0.391942","140400000","3.09259","0.42711","vmlinux","_raw_spin_lock_irqsave","[Unknown]","0xffffffff8190e6f0"
"func@0x37060","0.376906","543400000","1.01914","0.566489","libmysqlclient.so.20.3.10","func@0x37060","[Unknown]","0x37060"
"__sched_text_start","0.328791","163800000","3.2381","0.621951","vmlinux","__sched_text_start","[Unknown]","0xffffffff81908df0"
"copy_user_enhanced_fast_string","0.270651","20800000","20.75","0.614815","vmlinux","copy_user_enhanced_fast_string","[Unknown]","0xffffffff818fba20"
"switch_mm_irqs_off","0.263634","98800000","3.81579","0.551331","vmlinux","switch_mm_irqs_off","[Unknown]","0xffffffff81071880"
"_raw_spin_lock","0.252607","130000000","2.8","0.555556","vmlinux","_raw_spin_lock","[Unknown]","0xffffffff8190e910"
"update_load_avg","0.250603","249600000","1.22917","0.472","vmlinux","update_load_avg","[Unknown]","0xffffffff810ba770"
"native_queued_spin_lock_slowpath","0.232559","88400000","4.11765","0.603448","vmlinux","native_queued_spin_lock_slowpath","[Unknown]","0xffffffff810d41a0"
"func@0x37e20","0.232559","317200000","0.901639","0.474138","libmysqlclient.so.20.3.10","func@0x37e20","[Unknown]","0x37e20"
"func@0x2c5d0","0.229552","343200000","0.893939","0.515284","libmysqlclient.so.20.3.10","func@0x2c5d0","[Unknown]","0x2c5d0"
"func@0x5b300","0.222535","325000000","0.92","0.518018","libmysqlclient.so.20.3.10","func@0x5b300","[Unknown]","0x5b300"
"syscall_return_via_sysret","0.216521","57200000","5.36364","0.546296","vmlinux","syscall_return_via_sysret","[Unknown]","0xffffffff81a000ed"
"func@0x61810","0.201484","416000000","0.44375","0.353234","libmysqlclient.so.20.3.10","func@0x61810","[Unknown]","0x61810"
"update_cfs_group","0.172415","150800000","1.62069","0.546512","vmlinux","update_cfs_group","[Unknown]","0xffffffff810ba1b0"
"find_busiest_group","0.16239","124800000","1.875","0.555556","vmlinux","find_busiest_group","[Unknown]","0xffffffff810bf850"
"prepare_to_wait","0.155374","18200000","11.7143","0.529032","vmlinux","prepare_to_wait","[Unknown]","0xffffffff810c98c0"
"func@0x32d10","0.152366","52000000","4.35","0.572368","libmysqlclient.so.20.3.10","func@0x32d10","[Unknown]","0x32d10"
"_int_free","0.151364","98800000","2.15789","0.543046","libc-2.23.so","_int_free","malloc.c","0x7fd50"
"pick_next_task_fair","0.147354","96200000","1.97297","0.496599","vmlinux","pick_next_task_fair","[Unknown]","0xffffffff810c1300"
"load_new_mm_cr3","0.14134","70200000","3.40741","0.652482","vmlinux","load_new_mm_cr3","[Unknown]","0xffffffff81071730"
"db_execute","0.14134","33800000","6.69231","0.617021","sysbench","db_execute","[Unknown]","0x40e610"
"func@0x4369cf","0.14134","46800000","4.22222","0.539007","sysbench","func@0x4369cf","[Unknown]","0x4369cf"
"kfree","0.14134","33800000","5.46154","0.503546","vmlinux","kfree","[Unknown]","0xffffffff8122f540"
"func@0x26e50","0.140337","31200000","5.08333","0.435714","libmysqlclient.so.20.3.10","func@0x26e50","[Unknown]","0x26e50"
"func@0x28e9c","0.13733","327600000","0.587302","0.540146","libmysqlclient.so.20.3.10","func@0x28e9c","[Unknown]","0x28e9c"
"_int_malloc","0.134323","75400000","2.44828","0.529851","libc-2.23.so","_int_malloc","malloc.c","0x81b80"
"update_curr","0.132318","104000000","1.35","0.409091","vmlinux","update_curr","[Unknown]","0xffffffff810b9e30"
"select_task_rq_fair","0.128308","52000000","3.65","0.570312","vmlinux","select_task_rq_fair","[Unknown]","0xffffffff810b6ee0"
"func@0x27a50","0.124299","41600000","4.1875","0.540323","libmysqlclient.so.20.3.10","func@0x27a50","[Unknown]","0x27a50"
"func@0x61b30","0.119287","33800000","4.69231","0.512605","libmysqlclient.so.20.3.10","func@0x61b30","[Unknown]","0x61b30"
"dequeue_entity","0.117282","143000000","0.909091","0.42735","vmlinux","dequeue_entity","[Unknown]","0xffffffff810bb440"
"dequeue_task_fair","0.114275","67600000","2.19231","0.5","vmlinux","dequeue_task_fair","[Unknown]","0xffffffff810bb860"
"aa_sk_perm","0.11227","26000000","6.1","0.544643","vmlinux","aa_sk_perm","[Unknown]","0xffffffff813ee030"
"malloc_consolidate","0.106255","41600000","3.6875","0.556604","libc-2.23.so","malloc_consolidate","malloc.c","0x7e320"
"unix_stream_sendmsg","0.105253","31200000","4.91667","0.561905","vmlinux","unix_stream_sendmsg","[Unknown]","0xffffffff81887fc0"
"__switch_to","0.105253","80600000","2.32258","0.685714","vmlinux","__switch_to","[Unknown]","0xffffffff8102ac90"
"finish_task_switch","0.103248","78000000","2.06667","0.601942","vmlinux","finish_task_switch","[Unknown]","0xffffffff810ac7c0"
"mysql_stmt_execute","0.100241","39000000","3.93333","0.59","libmysqlclient.so.20.3.10","mysql_stmt_execute","[Unknown]","0x29450"
"__GI___libc_malloc","0.100241","78000000","2","0.6","libc-2.23.so","__GI___libc_malloc","malloc.c","0x84130"
"kmem_cache_alloc_node","0.0992386","36400000","4.64286","0.656566","vmlinux","kmem_cache_alloc_node","[Unknown]","0xffffffff81230120"
"__update_load_avg_se.isra.41","0.0982362","187200000","0.611111","0.44898","vmlinux","__update_load_avg_se.isra.41","[Unknown]","0xffffffff810b5cf0"
"idle_cpu","0.0982362","36400000","3.64286","0.520408","vmlinux","idle_cpu","[Unknown]","0xffffffff810b25f0"
"func@0x407b60","0.0972338","124800000","0.979167","0.484536","sysbench","func@0x407b60","[Unknown]","0x407b60"
"func@0x2d580","0.0942265","33800000","4.30769","0.595745","libmysqlclient.so.20.3.10","func@0x2d580","[Unknown]","0x2d580"
"enqueue_task_fair","0.0942265","46800000","3.27778","0.62766","vmlinux","enqueue_task_fair","[Unknown]","0xffffffff810bd020"
"update_nohz_stats","0.0942265","41600000","2.9375","0.5","vmlinux","update_nohz_stats","[Unknown]","0xffffffff810bc8b0"
"__memset_avx2","0.0932241","36400000","3.07143","0.462366","libc-2.23.so","__memset_avx2","memset-avx2.S","0x172970"
"sock_wfree","0.0922217","5200000","22","0.478261","vmlinux","sock_wfree","[Unknown]","0xffffffff817b39b0"
"reweight_entity","0.0912193","88400000","1.52941","0.571429","vmlinux","reweight_entity","[Unknown]","0xffffffff810ba010"
"func@0x2b120","0.0902169","91000000","0.914286","0.355556","libmysqlclient.so.20.3.10","func@0x2b120","[Unknown]","0x2b120"
"__libc_recv","0.0902169","10400000","13.75","0.611111","libpthread-2.23.so","__libc_recv","recv.c","0x10800"
"__getnstimeofday64","0.0892145","33800000","3.23077","0.47191","vmlinux","__getnstimeofday64","[Unknown]","0xffffffff81102580"
"skb_set_owner_w","0.0892145","28600000","4.90909","0.606742","vmlinux","skb_set_owner_w","[Unknown]","0xffffffff817b26b0"
"schedule","0.0882121","31200000","3.33333","0.454545","vmlinux","schedule","[Unknown]","0xffffffff819096a0"
"__strcpy_sse2_unaligned","0.0872097","23400000","6.44444","0.666667","libc-2.23.so","__strcpy_sse2_unaligned","strcpy-sse2-unaligned.S","0xa59d0"
"sb_rand_str","0.0852049","189800000","0.60274","0.517647","sysbench","sb_rand_str","[Unknown]","0x4118e0"
"pollwake","0.0852049","13000000","8.4","0.494118","vmlinux","pollwake","[Unknown]","0xffffffff8126f3a0"
"cpuacct_charge","0.0842024","39000000","2.46667","0.440476","vmlinux","cpuacct_charge","[Unknown]","0xffffffff810d32c0"
"enqueue_entity","0.0832","65000000","1.92","0.578313","vmlinux","enqueue_entity","[Unknown]","0xffffffff810bca40"
"__GI_","0.0791904","18200000","6.28571","0.556962","libc-2.23.so","float __GI_(long, int, bool, char)","malloc.c","0x844f0"
"__slab_free","0.0791904","80600000","1.3871","0.544304","vmlinux","__slab_free","[Unknown]","0xffffffff8122ed50"
"__kmalloc_node_track_caller","0.078188","36400000","2.78571","0.5","vmlinux","__kmalloc_node_track_caller","[Unknown]","0xffffffff812328d0"
"func@0x41bd7b","0.0771856","18200000","7.71429","0.701299","sysbench","func@0x41bd7b","[Unknown]","0x41bd7b"
"__fget","0.0761832","23400000","4","0.473684","vmlinux","__fget","[Unknown]","0xffffffff81278f00"
"read_tsc","0.0741783","62400000","1.33333","0.432432","vmlinux","read_tsc","[Unknown]","0xffffffff81035900"
"func@0x2a4b0","0.0731759","49400000","2.36842","0.616438","libmysqlclient.so.20.3.10","func@0x2a4b0","[Unknown]","0x2a4b0"
"do_syscall_64","0.0711711","57200000","2.31818","0.71831","vmlinux","do_syscall_64","[Unknown]","0xffffffff810040d0"
"func@0x37a20","0.0701687","23400000","4.11111","0.528571","libmysqlclient.so.20.3.10","func@0x37a20","[Unknown]","0x37a20"
"fput","0.0691663","31200000","3","0.521739","vmlinux","fput","[Unknown]","0xffffffff8125a7b0"
"copy_user_generic_unrolled","0.0691663","7800000","11.6667","0.507246","vmlinux","copy_user_generic_unrolled","[Unknown]","0xffffffff818fb920"
"sb_rand_special","0.0681639","41600000","2.1875","0.514706","sysbench","sb_rand_special","[Unknown]","0x4110a0"
"__wake_up_common","0.0671615","26000000","3.5","0.522388","vmlinux","__wake_up_common","[Unknown]","0xffffffff810c9660"
"__cpuidle_text_end","0.0661591","83200000","0.84375","0.409091","vmlinux","__cpuidle_text_end","[Unknown]","0xffffffff8190e5a0"
"resched_curr","0.0651567","10400000","9.75","0.6","vmlinux","resched_curr","[Unknown]","0xffffffff810aece0"
"sock_def_readable","0.061147","23400000","3.66667","0.540984","vmlinux","sock_def_readable","[Unknown]","0xffffffff817b1900"
"skb_release_data","0.061147","20800000","3.375","0.442623","vmlinux","skb_release_data","[Unknown]","0xffffffff817b9790"
"func@0x5b1b0","0.061147","7800000","11.6667","0.57377","libmysqlclient.so.20.3.10","func@0x5b1b0","[Unknown]","0x5b1b0"
"account_entity_enqueue","0.0581398","31200000","2.75","0.568966","vmlinux","account_entity_enqueue","[Unknown]","0xffffffff810b9af0"
"deactivate_task","0.0571374","31200000","1.91667","0.403509","vmlinux","deactivate_task","[Unknown]","0xffffffff810af9e0"
"rb_insert_color_cached","0.0571374","44200000","1.47059","0.438596","vmlinux","rb_insert_color_cached","[Unknown]","0xffffffff818f3880"
"func@0x2a570","0.056135","13000000","3.6","0.321429","libmysqlclient.so.20.3.10","func@0x2a570","[Unknown]","0x2a570"
"func@0x41bcc0","0.056135","13000000","8","0.714286","sysbench","func@0x41bcc0","[Unknown]","0x41bcc0"
"cmpxchg_double_slab.isra.66","0.0551326","31200000","1.66667","0.363636","vmlinux","cmpxchg_double_slab.isra.66","[Unknown]","0xffffffff8122ec60"
"__fget_light","0.0541301","33800000","1.92308","0.462963","vmlinux","__fget_light","[Unknown]","0xffffffff812796b0"
"func@0x437477","0.0531277","7800000","9.33333","0.528302","sysbench","func@0x437477","[Unknown]","0x437477"
"ksize","0.0531277","18200000","4.85714","0.641509","vmlinux","ksize","[Unknown]","0xffffffff8122b110"
"aa_label_sk_perm","0.0531277","49400000","1.05263","0.377358","vmlinux","aa_label_sk_perm","[Unknown]","0xffffffff813eddc0"
"check_preempt_curr","0.0511229","10400000","4.5","0.352941","vmlinux","check_preempt_curr","[Unknown]","0xffffffff810afaf0"
"entry_SYSCALL_64_after_hwframe","0.0501205","5200000","12","0.48","vmlinux","entry_SYSCALL_64_after_hwframe","[Unknown]","0xffffffff81a00044"
"__pthread_disable_asynccancel","0.0501205","10400000","6","0.48","libpthread-2.23.so","__pthread_disable_asynccancel","cancellation.S","0x101c0"
"func@0x2cb80","0.0491181","88400000","0.823529","0.571429","libmysqlclient.so.20.3.10","func@0x2cb80","[Unknown]","0x2cb80"
"__entry_trampoline_end","0.0481157","31200000","1.91667","0.479167","vmlinux","__entry_trampoline_end","[Unknown]","0xffffffff81c03000"
"__alloc_skb","0.0481157","44200000","0.882353","0.3125","vmlinux","__alloc_skb","[Unknown]","0xffffffff817b7ef0"
"account_entity_dequeue","0.0481157","72800000","1","0.583333","vmlinux","account_entity_dequeue","[Unknown]","0xffffffff810b9ba0"
"mysql_stmt_store_result","0.0471133","23400000","2.33333","0.446809","libmysqlclient.so.20.3.10","mysql_stmt_store_result","[Unknown]","0x290e0"
"update_blocked_averages","0.0451085","18200000","2.71429","0.422222","vmlinux","update_blocked_averages","[Unknown]","0xffffffff810bc2a0"
"put_prev_task_fair","0.0451085","33800000","1.53846","0.444444","vmlinux","put_prev_task_fair","[Unknown]","0xffffffff810bca10"
"__pthread_enable_asynccancel","0.044106","20800000","1.625","0.295455","libpthread-2.23.so","__pthread_enable_asynccancel","cancellation.S","0x10160"
"unix_stream_recvmsg","0.0431036","10400000","5.5","0.511628","vmlinux","unix_stream_recvmsg","[Unknown]","0xffffffff81887b40"
"unix_destruct_scm","0.0431036","13000000","4.2","0.488372","vmlinux","unix_destruct_scm","[Unknown]","0xffffffff81886a70"
"unix_write_space","0.0421012","18200000","3.28571","0.547619","vmlinux","unix_write_space","[Unknown]","0xffffffff81886780"
"activate_task","0.0421012","23400000","2.44444","0.52381","vmlinux","activate_task","[Unknown]","0xffffffff810af920"
"copy_page_to_iter","0.0421012","10400000","4","0.380952","vmlinux","copy_page_to_iter","[Unknown]","0xffffffff8145a1a0"
"func@0x2bb40","0.0421012","31200000","1.16667","0.333333","libmysqlclient.so.20.3.10","func@0x2bb40","[Unknown]","0x2bb40"
"page_fault","0.0410988","0","","0.292683","vmlinux","page_fault","[Unknown]","0xffffffff81a01070"
"__libc_send","0.0410988","7800000","6","0.439024","libpthread-2.23.so","__libc_send","send.c","0x10980"
"native_flush_tlb_one_user","0.0410988","0","","0.390244","vmlinux","native_flush_tlb_one_user","[Unknown]","0xffffffff81063980"
"mutex_lock","0.0410988","18200000","3.85714","0.658537","vmlinux","mutex_lock","[Unknown]","0xffffffff8190b220"
"sock_alloc_send_pskb","0.0400964","28600000","1.63636","0.45","vmlinux","sock_alloc_send_pskb","[Unknown]","0xffffffff817b27a0"
"_copy_to_iter","0.0400964","33800000","2.30769","0.75","vmlinux","_copy_to_iter","[Unknown]","0xffffffff81459e00"
"func@0x63570","0.0400964","18200000","3.71429","0.65","libmysqlclient.so.20.3.10","func@0x63570","[Unknown]","0x63570"
"security_socket_sendmsg","0.039094","18200000","3.57143","0.641026","vmlinux","security_socket_sendmsg","[Unknown]","0xffffffff8139bed0"
"wait_for_unix_gc","0.039094","5200000","10","0.512821","vmlinux","wait_for_unix_gc","[Unknown]","0xffffffff8188a750"
"func@0x41ac10","0.0380916","5200000","9.5","0.5","sysbench","func@0x41ac10","[Unknown]","0x41ac10"
"put_prev_entity","0.0380916","23400000","3","0.710526","vmlinux","put_prev_entity","[Unknown]","0xffffffff810bc910"
"entry_SYSCALL_64_stage2","0.0380916","26000000","2","0.526316","vmlinux","entry_SYSCALL_64_stage2","[Unknown]","0xffffffff81a00010"
"schedule_timeout","0.0380916","18200000","4.14286","0.763158","vmlinux","schedule_timeout","[Unknown]","0xffffffff8190d250"
"cpus_share_cache","0.0380916","10400000","7","0.736842","vmlinux","cpus_share_cache","[Unknown]","0xffffffff810b1550"
"__calc_delta","0.0370892","52000000","1.45","0.783784","vmlinux","__calc_delta","[Unknown]","0xffffffff810b5650"
"func@0x439102","0.0370892","2600000","23","0.621622","sysbench","func@0x439102","[Unknown]","0x439102"
"kmem_cache_free","0.0360868","26000000","2","0.555556","vmlinux","kmem_cache_free","[Unknown]","0xffffffff8122f060"
"func@0x37460","0.0350844","36400000","1","0.4","libmysqlclient.so.20.3.10","func@0x37460","[Unknown]","0x37460"
"func@0x2cde0","0.0350844","13000000","2.2","0.314286","libmysqlclient.so.20.3.10","func@0x2cde0","[Unknown]","0x2cde0"
"__free_pages_ok","0.0340819","2600000","25","0.735294","vmlinux","__free_pages_ok","[Unknown]","0xffffffff811c4290"
"sock_sendmsg","0.0340819","15600000","2.5","0.441176","vmlinux","sock_sendmsg","[Unknown]","0xffffffff817ad8e0"
"func@0x63420","0.0330795","28600000","2.09091","0.69697","libmysqlclient.so.20.3.10","func@0x63420","[Unknown]","0x63420"
"func@0x5b460","0.0330795","44200000","1.11765","0.575758","libmysqlclient.so.20.3.10","func@0x5b460","[Unknown]","0x5b460"
"func@0x376d0","0.0330795","36400000","1.5","0.636364","libmysqlclient.so.20.3.10","func@0x376d0","[Unknown]","0x376d0"
"func@0x66200","0.0330795","5200000","6","0.363636","libmysqlclient.so.20.3.10","func@0x66200","[Unknown]","0x66200"
"func@0x43720b","0.0320771","2600000","13","0.40625","sysbench","func@0x43720b","[Unknown]","0x43720b"
"__update_idle_core","0.0310747","36400000","1.35714","0.612903","vmlinux","__update_idle_core","[Unknown]","0xffffffff810bf5d0"
"update_rq_clock","0.0310747","10400000","4","0.516129","vmlinux","update_rq_clock","[Unknown]","0xffffffff810aded0"
"__sys_sendto","0.0300723","10400000","4.75","0.633333","vmlinux","__sys_sendto","[Unknown]","0xffffffff817aed80"
"mysql_stmt_free_result","0.0290699","10400000","2.25","0.310345","libmysqlclient.so.20.3.10","mysql_stmt_free_result","[Unknown]","0x29800"
"func@0x37680","0.0290699","15600000","3","0.62069","libmysqlclient.so.20.3.10","func@0x37680","[Unknown]","0x37680"
"import_single_range","0.0290699","28600000","1","0.37931","vmlinux","import_single_range","[Unknown]","0xffffffff81457e00"
"native_sched_clock","0.0290699","46800000","1.83333","1.13793","vmlinux","native_sched_clock","[Unknown]","0xffffffff81035a30"
"__sys_recvfrom","0.0290699","10400000","5","0.689655","vmlinux","__sys_recvfrom","[Unknown]","0xffffffff817aef90"
"security_socket_getpeersec_dgram","0.0290699","26000000","1","0.344828","vmlinux","security_socket_getpeersec_dgram","[Unknown]","0xffffffff813989c0"
"func@0x60620","0.0280675","31200000","1.41667","0.607143","libmysqlclient.so.20.3.10","func@0x60620","[Unknown]","0x60620"
"func@0x46d680","0.0280675","54600000","0.47619","0.357143","sysbench","func@0x46d680","[Unknown]","0x46d680"
"mutex_unlock","0.0270651","18200000","3.14286","0.814815","vmlinux","mutex_unlock","[Unknown]","0xffffffff8190ac70"
"copyout","0.0270651","15600000","1","0.222222","vmlinux","copyout","[Unknown]","0xffffffff81457e70"
"_copy_from_iter","0.0270651","28600000","1.54545","0.62963","vmlinux","_copy_from_iter","[Unknown]","0xffffffff8145a4a0"
"func@0x436ebd","0.0270651","5200000","7.5","0.555556","sysbench","func@0x436ebd","[Unknown]","0x436ebd"
"consume_skb","0.0270651","13000000","5.6","1.03704","vmlinux","consume_skb","[Unknown]","0xffffffff817b94d0"
"func@0x61c80","0.0270651","44200000","1","0.62963","libmysqlclient.so.20.3.10","func@0x61c80","[Unknown]","0x61c80"
"func@0x407e90","0.0260627","15600000","2","0.461538","sysbench","func@0x407e90","[Unknown]","0x407e90"
"load_balance","0.0260627","31200000","0.75","0.346154","vmlinux","load_balance","[Unknown]","0xffffffff810c0390"
"func@0x43b820","0.0250603","15600000","2","0.48","sysbench","func@0x43b820","[Unknown]","0x43b820"
"update_min_vruntime","0.0250603","46800000","0.944444","0.68","vmlinux","update_min_vruntime","[Unknown]","0xffffffff810b52a0"
"skb_copy_datagram_iter","0.0250603","13000000","2.6","0.52","vmlinux","skb_copy_datagram_iter","[Unknown]","0xffffffff817be5c0"
"_cond_resched","0.0250603","7800000","5.33333","0.64","vmlinux","_cond_resched","[Unknown]","0xffffffff81909900"
"pick_next_task_idle","0.0240578","26000000","1.5","0.625","vmlinux","pick_next_task_idle","[Unknown]","0xffffffff810b4c90"
"security_socket_recvmsg","0.0240578","13000000","2.2","0.458333","vmlinux","security_socket_recvmsg","[Unknown]","0xffffffff8139bf20"
"smp_call_function_many","0.0240578","5200000","4.5","0.375","vmlinux","smp_call_function_many","[Unknown]","0xffffffff81115920"
"apparmor_socket_sendmsg","0.0230554","13000000","1.2","0.26087","vmlinux","apparmor_socket_sendmsg","[Unknown]","0xffffffff813e38e0"
"func@0x46c7d0","0.0230554","31200000","0.833333","0.434783","sysbench","func@0x46c7d0","[Unknown]","0x46c7d0"
"select_idle_sibling","0.0230554","2600000","6","0.26087","vmlinux","select_idle_sibling","[Unknown]","0xffffffff810b6a60"
"__handle_mm_fault","0.022053","10400000","3.25","0.590909","vmlinux","__handle_mm_fault","[Unknown]","0xffffffff811fa320"
"func@0x2c920","0.022053","49400000","0.789474","0.681818","libmysqlclient.so.20.3.10","func@0x2c920","[Unknown]","0x2c920"
"func@0x43750c","0.022053","5200000","8","0.727273","sysbench","func@0x43750c","[Unknown]","0x43750c"
"skb_release_head_state","0.0210506","7800000","3.33333","0.47619","vmlinux","skb_release_head_state","[Unknown]","0xffffffff817b8ce0"
"ttwu_do_wakeup","0.0210506","5200000","5","0.47619","vmlinux","ttwu_do_wakeup","[Unknown]","0xffffffff810afb80"
"func@0x38360","0.0210506","7800000","3","0.428571","libmysqlclient.so.20.3.10","func@0x38360","[Unknown]","0x38360"
"__ieee754_log_avx","0.0210506","7800000","3.33333","0.47619","libm-2.23.so","__ieee754_log_avx","e_log.c","0x655f0"
"kmalloc_slab","0.0210506","15600000","1","0.285714","vmlinux","kmalloc_slab","[Unknown]","0xffffffff811ec870"
"apparmor_socket_getpeersec_dgram","0.0200482","10400000","3.25","0.65","vmlinux","apparmor_socket_getpeersec_dgram","[Unknown]","0xffffffff813e35d0"
"func@0x4353c0","0.0200482","7800000","2","0.3","sysbench","func@0x4353c0","[Unknown]","0x4353c0"
"find_next_and_bit","0.0190458","46800000","0.944444","0.894737","vmlinux","find_next_and_bit","[Unknown]","0xffffffff8145bfa0"
"func@0x4595a4","0.0190458","15600000","1.5","0.473684","sysbench","func@0x4595a4","[Unknown]","0x4595a4"
"sockfd_lookup_light","0.0190458","7800000","0.333333","0.0526316","vmlinux","sockfd_lookup_light","[Unknown]","0xffffffff817ac760"
"__switch_to_asm","0.0190458","15600000","1","0.315789","vmlinux","__switch_to_asm","[Unknown]","0xffffffff81a00170"
"__x64_sys_sendto","0.0190458","0","","0.894737","vmlinux","__x64_sys_sendto","[Unknown]","0xffffffff817aeed0"
"func@0x40de30","0.0190458","10400000","2.5","0.526316","sysbench","func@0x40de30","[Unknown]","0x40de30"
"sb_rand_uniform","0.0180434","7800000","3.66667","0.611111","sysbench","sb_rand_uniform","[Unknown]","0x410d70"
"func@0x43c0c0","0.0180434","7800000","4.66667","0.777778","sysbench","func@0x43c0c0","[Unknown]","0x43c0c0"
