available: 1 nodes (0)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 0 size: 77532 MB
node 0 free: 75495 MB
node distances:
node   0 
  0:  10 
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/cpuinfo
fd: 10 this_stride 40960, max_stride 16384 seq_history 2 sequence? 1
fd: 10 this_stride 57344, max_stride 16384 seq_history 3 sequence? 1
fd: 10 this_stride 73728, max_stride 16384 seq_history 3 sequence? 3
fd: 10 this_stride 90112, max_stride 16384 seq_history 3 sequence? 5
fd: 10 this_stride 106496, max_stride 16384 seq_history 3 sequence? 7
handle_open: fd:11 /sys/bus/pci/slots/8191-15/address
handle_open: fd:11 /sys/bus/pci/slots/0-6/address
handle_open: fd:11 /sys/bus/pci/slots/8191-3/address
handle_open: fd:11 /sys/bus/pci/slots/8191-13/address
handle_open: fd:11 /sys/bus/pci/slots/0-4/address
handle_open: fd:11 /sys/bus/pci/slots/8191-1/address
handle_open: fd:11 /sys/bus/pci/slots/8191-11/address
handle_open: fd:11 /sys/bus/pci/slots/0-2/address
handle_open: fd:11 /sys/bus/pci/slots/8191-8/address
handle_open: fd:11 /sys/bus/pci/slots/8191-18/address
handle_open: fd:11 /sys/bus/pci/slots/8191-6/address
handle_open: fd:11 /sys/bus/pci/slots/8191-16/address
handle_open: fd:11 /sys/bus/pci/slots/0-7/address
handle_open: fd:11 /sys/bus/pci/slots/8191-4/address
handle_open: fd:11 /sys/bus/pci/slots/8191-14/address
handle_open: fd:11 /sys/bus/pci/slots/0-5/address
handle_open: fd:11 /sys/bus/pci/slots/8191-2/address
handle_open: fd:11 /sys/bus/pci/slots/8191-12/address
handle_open: fd:11 /sys/bus/pci/slots/0-3/address
handle_open: fd:11 /sys/bus/pci/slots/8191/address
handle_open: fd:11 /sys/bus/pci/slots/8191-10/address
handle_open: fd:11 /sys/bus/pci/slots/8191-9/address
handle_open: fd:11 /sys/bus/pci/slots/0-1/address
handle_open: fd:11 /sys/bus/pci/slots/8191-19/address
handle_open: fd:11 /sys/bus/pci/slots/8191-7/address
handle_open: fd:11 /sys/bus/pci/slots/0/address
handle_open: fd:11 /sys/bus/pci/slots/8191-17/address
handle_open: fd:11 /sys/bus/pci/slots/0-8/address
handle_open: fd:11 /sys/bus/pci/slots/8191-5/address
handle_open: fd:10 /proc/net/psched
handle_open: fd:10 /etc/libnl-3/classid
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu13/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu41/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu31/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu9/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu21/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu11/cpufreq/scaling_setspeed
