Regsitering signal handler 
Regsitering signal handler 
RocksDB:    version 6.20
Date:       Fri Jul 22 16:36:31 2022
CPU:        64 * Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
CPUCache:   22528 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 300 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 400 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 500 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 600 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 700 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 800 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 900 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 1000 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    4000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    19439.7 MB (estimated)
FileSize:   11627.2 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/localhome/sudarsun/projects/HPC/prefetching/appbench/apps/rocksdb/DATA]
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12863 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12863 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:1285... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              9 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
error while readahead_info: TID:12864 
error while readahead_info: TID:12857 
error while readahead_info: TID:12858 
error while readahead_info: TID:12859 
error while readahead_info: TID:12860 
error while readahead_info: TID:12861 
error while readahead_info: TID:12862 
error while readahead_info: TID:12863 
