++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm '/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*'
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*’: No such file or directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Sun Aug 11 05:35:23 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       100 bytes each
Values:     4096 bytes each (2048 bytes after compression)
Entries:    500000
Prefix:    12 bytes
Keys per prefix:    10
RawSize:    2000.8 MB (estimated)
FileSize:   1024.2 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
fillrandom   :     410.593 micros/op 19463 ops/sec;   77.9 MB/s
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 8000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
readrandom   :     150.145 micros/op 53249 ops/sec;  213.0 MB/s (499845 of 500000 found)

... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
